@relation synthetic_anomaly_detection_stream_data_51anomalies

@attribute x numeric
@attribute y numeric
@attribute is_anomaly {0,1}

@data
0.25,0.8,0
0.31,0.79,0
0.3,0.92,0
0.24,0.77,0
0.19,0.88,0
0.3,0.81,0
0.23,0.85,0
0.21,0.81,0
0.26,0.82,0
0.32,0.8,0
0.16,0.8,0
0.26,0.84,0
0.22,0.81,0
0.27,0.89,0
0.2,0.87,0
0.25,0.83,0
0.24,0.72,0
0.18,0.79,0
0.17,0.78,0
0.2,0.72,0
0.25,0.83,0
0.34,0.92,0
0.18,0.87,0
0.19,0.8,0
0.2,0.84,0
0.26,0.79,0
0.31,0.86,0
0.32,0.76,0
0.27,0.89,0
0.3,0.83,0
0.25,0.82,0
0.25,0.8,0
0.26,0.81,0
0.19,0.81,0
0.21,0.74,0
0.27,0.86,0
0.26,0.9,0
0.3,0.79,0
0.24,0.78,0
0.27,0.85,0
0.18,0.83,0
0.19,0.79,0
0.2,0.7,0
0.25,0.78,0
0.2,0.93,0
0.22,0.84,0
0.21,0.86,0
0.21,0.79,0
0.23,0.8,0
0.26,0.8,0
0.25,0.79,0
0.24,0.88,0
0.22,0.9,0
0.32,0.78,0
0.19,0.72,0
0.24,0.83,0
0.26,0.89,0
0.23,0.84,0
0.23,0.86,0
0.24,0.71,0
0.24,0.82,0
0.18,0.93,0
0.26,0.83,0
0.27,0.87,0
0.17,0.73,0
0.26,0.75,0
0.79,0.89,1
0.25,0.25,0
0.26,0.24,0
0.27,0.2,0
0.2,0.24,0
0.35,0.26,0
0.31,0.22,0
0.25,0.26,0
0.25,0.89,0
0.27,0.9,0
0.31,0.29,0
0.31,0.25,0
0.19,0.17,0
0.24,0.21,0
0.28,0.28,0
0.94,0.8,1
0.24,0.24,0
0.26,0.25,0
0.23,0.26,0
0.25,0.8,0
0.2,0.89,0
0.26,0.2,0
0.2,0.25,0
0.28,0.26,0
0.24,0.27,0
0.32,0.28,0
0.21,0.34,0
0.19,0.31,0
0.28,0.19,0
0.2,0.23,0
0.18,0.26,0
0.26,0.23,0
0.25,0.3,0
0.3,0.22,0
0.21,0.24,0
0.28,0.26,0
0.29,0.35,0
0.23,0.32,0
0.18,0.26,0
0.23,0.3,0
0.29,0.19,0
0.26,0.29,0
0.25,0.22,0
0.2,0.22,0
0.25,0.22,0
0.16,0.26,0
0.21,0.24,0
0.27,0.11,0
0.24,0.19,0
0.21,0.28,0
0.35,0.21,0
0.26,0.16,0
0.27,0.21,0
0.19,0.31,0
0.21,0.24,0
0.23,0.35,0
0.3,0.24,0
0.25,0.33,0
0.24,0.28,0
0.32,0.29,0
0.31,0.24,0
0.26,0.26,0
0.21,0.27,0
0.26,0.21,0
0.21,0.24,0
0.32,0.26,0
0.28,0.26,0
0.2,0.19,0
0.25,0.28,0
0.28,0.28,0
0.25,0.23,0
0.25,0.25,0
0.33,0.3,0
0.24,0.22,0
0.17,0.24,0
0.24,0.19,0
0.27,0.26,0
0.29,0.25,0
0.3,0.28,0
0.26,0.23,0
0.3,0.21,0
0.29,0.28,0
0.23,0.18,0
0.25,0.18,0
0.32,0.26,0
0.26,0.25,0
0.81,0.8,1
0.67,0.87,1
0.72,0.73,1
0.19,0.3,0
0.31,0.2,0
0.32,0.25,0
0.27,0.18,0
0.42,0.78,0
0.47,0.42,0
0.43,0.32,0
0.38,0.89,0
0.26,0.52,0
0.37,0.78,0
0.43,0.47,0
0.23,0.86,0
0.39,0.89,0
0.28,0.25,0
0.37,0.2,0
0.22,0.35,0
0.28,0.38,0
0.33,0.82,0
0.45,0.69,0
0.28,0.23,0
0.17,0.39,0
0.35,0.86,0
0.25,0.53,0
0.36,0.43,0
0.27,0.33,0
0.32,0.83,0
0.29,0.74,0
0.34,0.51,0
0.42,0.69,0
0.27,0.79,0
0.21,0.79,0
0.45,0.49,0
0.38,0.63,0
0.28,0.5,0
0.4,0.84,0
0.25,0.38,0
0.27,0.53,0
0.43,0.27,0
0.23,0.81,0
0.39,0.41,0
0.4,0.89,0
0.25,0.52,0
0.39,0.41,0
0.33,0.32,0
0.26,0.75,0
0.31,0.46,0
0.24,0.66,0
0.49,0.18,0
0.24,0.26,0
0.25,0.38,0
0.31,0.43,0
0.39,0.27,0
0.75,0.83,1
0.95,0.81,1
0.32,0.32,0
0.27,0.6,0
0.33,0.38,0
0.29,0.26,0
0.38,0.82,0
0.26,0.45,0
0.37,0.81,0
0.2,0.5,0
0.24,0.89,0
0.66,0.77,1
0.19,0.6,0
0.25,0.83,0
0.34,0.8,0
0.46,0.75,0
0.41,0.88,0
0.34,0.79,0
0.33,0.79,0
0.45,0.23,0
0.17,0.42,0
0.42,0.77,0
0.18,0.44,0
0.43,0.26,0
0.19,0.72,0
0.3,0.37,0
0.26,0.76,0
0.47,0.38,0
0.39,0.55,0
0.29,0.34,0
0.33,0.42,0
0.39,0.87,0
0.25,0.85,0
0.16,0.76,0
0.19,0.74,0
0.25,0.22,0
0.33,0.67,0
0.42,0.52,0
0.33,0.74,0
0.28,0.36,0
0.4,0.47,0
0.36,0.43,0
0.33,0.34,0
0.33,0.67,0
0.3,0.31,0
0.39,0.26,0
0.38,0.16,0
0.22,0.82,0
0.42,0.86,0
0.33,0.68,0
0.35,0.87,0
0.47,0.67,0
0.44,0.81,0
0.22,0.55,0
0.3,0.3,0
0.3,0.76,0
0.43,0.41,0
0.21,0.95,0
0.26,0.15,0
0.26,0.52,0
0.26,0.3,0
0.49,0.35,0
0.24,0.29,0
0.4,0.63,0
0.35,0.43,0
0.43,0.79,0
0.3,0.33,0
0.41,0.54,0
0.26,0.67,0
0.43,0.67,0
0.22,0.46,0
0.22,0.77,0
0.37,0.71,0
0.33,0.84,0
0.34,0.63,0
0.22,0.17,0
0.31,0.37,0
0.41,0.72,0
0.41,0.26,0
0.3,0.38,0
0.4,0.89,0
0.49,0.23,0
0.19,0.87,0
0.43,0.79,0
0.24,0.58,0
0.36,0.22,0
0.33,0.2,0
0.49,0.34,0
0.24,0.87,0
0.24,0.79,0
0.36,0.84,0
0.31,0.31,0
0.27,0.35,0
0.38,0.5,0
0.32,0.82,0
0.39,0.5,0
0.27,0.24,0
0.25,0.26,0
0.21,0.27,0
0.25,0.25,0
0.21,0.3,0
0.24,0.16,0
0.22,0.22,0
0.2,0.32,0
0.29,0.21,0
0.3,0.19,0
0.28,0.3,0
0.25,0.26,0
0.32,0.18,0
0.22,0.25,0
0.86,0.67,1
0.77,0.77,1
0.22,0.34,0
0.21,0.25,0
0.28,0.22,0
0.27,0.3,0
0.3,0.28,0
0.3,0.26,0
0.3,0.27,0
0.28,0.26,0
0.18,0.28,0
0.28,0.22,0
0.3,0.19,0
0.35,0.23,0
0.16,0.27,0
0.25,0.27,0
0.24,0.15,0
0.2,0.26,0
0.2,0.22,0
0.22,0.31,0
0.25,0.29,0
0.21,0.21,0
0.2,0.22,0
0.72,0.89,1
0.74,0.93,1
0.21,0.21,0
0.31,0.21,0
0.24,0.29,0
0.19,0.22,0
0.29,0.21,0
0.22,0.27,0
0.27,0.27,0
0.26,0.3,0
0.22,0.28,0
0.16,0.21,0
0.29,0.3,0
0.2,0.27,0
0.29,0.19,0
0.28,0.63,0
0.47,0.37,0
0.33,0.3,0
0.21,0.53,0
0.21,0.22,0
0.24,0.24,0
0.32,0.28,0
0.25,0.23,0
0.31,0.26,0
0.22,0.35,0
0.18,0.25,0
0.24,0.16,0
0.27,0.33,0
0.27,0.2,0
0.22,0.24,0
0.26,0.3,0
0.32,0.2,0
0.32,0.24,0
0.25,0.19,0
0.26,0.33,0
0.31,0.25,0
0.25,0.25,0
0.27,0.16,0
0.21,0.26,0
0.28,0.31,0
0.19,0.3,0
0.26,0.22,0
0.19,0.28,0
0.22,0.27,0
0.27,0.32,0
0.22,0.27,0
0.22,0.31,0
0.33,0.31,0
0.27,0.25,0
0.21,0.26,0
0.32,0.24,0
0.26,0.22,0
0.3,0.21,0
0.27,0.31,0
0.28,0.2,0
0.38,0.79,0
0.22,0.13,0
0.21,0.18,0
0.33,0.79,0
0.26,0.34,0
0.26,0.46,0
0.35,0.34,0
0.3,0.17,0
0.38,0.5,0
0.31,0.48,0
0.45,0.22,0
0.29,0.67,0
0.48,0.54,0
0.37,0.24,0
0.38,0.33,0
0.33,0.62,0
0.37,0.71,0
0.23,0.5,0
0.25,0.41,0
0.24,0.62,0
0.27,0.59,0
0.39,0.18,0
0.33,0.66,0
0.26,0.29,0
0.24,0.37,0
0.21,0.3,0
0.29,0.22,0
0.27,0.3,0
0.39,0.41,0
0.31,0.85,0
0.35,0.53,0
0.4,0.75,0
0.3,0.28,0
0.19,0.2,0
0.33,0.58,0
0.31,0.54,0
0.18,0.68,0
0.42,0.3,0
0.37,0.54,0
0.29,0.34,0
0.43,0.29,0
0.42,0.25,0
0.29,0.3,0
0.25,0.25,0
0.32,0.28,0
0.65,0.72,1
0.25,0.31,0
0.24,0.2,0
0.24,0.25,0
0.27,0.23,0
0.25,0.3,0
0.22,0.23,0
0.22,0.3,0
0.23,0.2,0
0.76,0.85,1
0.25,0.22,0
0.2,0.24,0
0.31,0.35,0
0.21,0.22,0
0.31,0.22,0
0.26,0.29,0
0.19,0.24,0
0.31,0.33,0
0.26,0.26,0
0.21,0.22,0
0.24,0.18,0
0.17,0.33,0
0.31,0.25,0
0.24,0.25,0
0.29,0.32,0
0.24,0.31,0
0.23,0.29,0
0.27,0.23,0
0.2,0.22,0
0.22,0.31,0
0.32,0.33,0
0.17,0.21,0
0.18,0.18,0
0.21,0.32,0
0.24,0.29,0
0.28,0.16,0
0.16,0.28,0
0.19,0.24,0
0.23,0.27,0
0.19,0.22,0
0.26,0.22,0
0.24,0.3,0
0.26,0.3,0
0.23,0.2,0
0.21,0.22,0
0.33,0.24,0
0.19,0.24,0
0.32,0.33,0
0.17,0.3,0
0.25,0.31,0
0.26,0.26,0
0.25,0.23,0
0.3,0.22,0
0.29,0.31,0
0.19,0.17,0
0.24,0.25,0
0.21,0.32,0
0.27,0.24,0
0.21,0.3,0
0.19,0.25,0
0.2,0.26,0
0.27,0.18,0
0.26,0.25,0
0.3,0.2,0
0.2,0.21,0
0.21,0.33,0
0.31,0.31,0
0.29,0.28,0
0.3,0.26,0
0.17,0.23,0
0.34,0.23,0
0.32,0.3,0
0.27,0.2,0
0.29,0.26,0
0.16,0.24,0
0.29,0.17,0
0.31,0.2,0
0.23,0.25,0
0.23,0.28,0
0.31,0.28,0
0.25,0.31,0
0.26,0.24,0
0.22,0.31,0
0.26,0.32,0
0.18,0.3,0
0.32,0.15,0
0.25,0.27,0
0.2,0.23,0
0.26,0.18,0
0.26,0.28,0
0.28,0.26,0
0.19,0.28,0
0.34,0.21,0
0.24,0.23,0
0.17,0.29,0
0.19,0.28,0
0.26,0.31,0
0.27,0.33,0
0.21,0.21,0
0.26,0.26,0
0.18,0.3,0
0.34,0.22,0
0.31,0.3,0
0.24,0.2,0
0.34,0.25,0
0.23,0.21,0
0.26,0.26,0
0.28,0.34,0
0.24,0.21,0
0.19,0.19,0
0.21,0.16,0
0.16,0.19,0
0.24,0.26,0
0.18,0.27,0
0.29,0.27,0
0.3,0.25,0
0.15,0.16,0
0.33,0.25,0
0.18,0.28,0
0.31,0.34,0
0.25,0.21,0
0.28,0.28,0
0.25,0.18,0
0.2,0.32,0
0.26,0.25,0
0.22,0.31,0
0.28,0.2,0
0.21,0.31,0
0.24,0.21,0
0.18,0.2,0
0.27,0.24,0
0.28,0.34,0
0.27,0.2,0
0.25,0.27,0
0.26,0.21,0
0.21,0.31,0
0.27,0.24,0
0.23,0.28,0
0.28,0.33,0
0.33,0.27,0
0.27,0.24,0
0.31,0.15,0
0.2,0.26,0
0.24,0.27,0
0.15,0.17,0
0.22,0.23,0
0.25,0.28,0
0.29,0.28,0
0.31,0.26,0
0.29,0.21,0
0.26,0.28,0
0.21,0.3,0
0.29,0.28,0
0.19,0.27,0
0.23,0.16,0
0.26,0.28,0
0.35,0.3,0
0.28,0.31,0
0.23,0.27,0
0.29,0.23,0
0.24,0.25,0
0.32,0.22,0
0.21,0.23,0
0.35,0.32,0
0.77,0.81,1
0.28,0.26,0
0.21,0.34,0
0.24,0.2,0
0.27,0.25,0
0.24,0.27,0
0.25,0.22,0
0.23,0.25,0
0.25,0.21,0
0.28,0.92,0
0.49,0.87,0
0.34,0.91,0
0.41,0.71,0
0.33,0.9,0
0.57,0.73,0
0.33,0.81,0
0.64,0.72,0
0.59,0.69,0
0.81,0.26,1
0.63,0.91,0
0.23,0.85,0
0.81,0.74,0
0.28,0.86,0
0.46,0.73,0
0.63,0.76,0
0.37,0.84,0
0.79,0.93,0
0.64,0.69,0
0.53,0.87,0
0.8,0.79,0
0.41,0.83,0
0.74,0.91,0
0.55,0.78,0
0.73,0.2,1
0.53,0.83,0
0.82,0.68,0
0.64,0.79,0
0.62,0.75,0
0.49,0.77,0
0.58,0.87,0
0.64,0.83,0
0.4,0.71,0
0.16,0.74,0
0.35,0.9,0
0.2,0.71,0
0.24,0.85,0
0.22,0.78,0
0.48,0.77,0
0.76,0.75,0
0.32,0.73,0
0.46,0.68,0
0.6,0.92,0
0.55,0.89,0
0.69,0.81,0
0.25,0.82,0
0.3,0.77,0
0.37,0.72,0
0.17,0.74,0
0.39,0.9,0
0.27,0.77,0
0.19,0.81,0
0.44,0.79,0
0.79,0.93,0
0.56,0.84,0
0.35,0.66,0
0.37,0.82,0
0.2,0.84,0
0.88,0.22,1
0.84,0.1,1
0.39,0.89,0
0.8,0.8,0
0.7,0.66,0
0.71,0.87,0
0.42,0.78,0
0.76,0.9,0
0.4,0.69,0
0.54,0.83,0
0.38,0.9,0
0.27,0.78,0
0.22,0.87,0
0.21,0.72,0
0.28,0.74,0
0.21,0.73,0
0.32,0.77,0
0.61,0.92,0
0.38,0.89,0
0.78,0.79,0
0.23,0.7,0
0.61,0.73,0
0.21,0.73,0
0.25,0.74,0
0.14,0.84,0
0.12,0.95,0
0.48,0.81,0
0.46,0.81,0
0.69,0.81,0
0.36,0.85,0
0.32,0.82,0
0.25,0.83,0
0.15,0.77,0
0.45,0.95,0
0.64,0.7,0
0.65,0.72,0
0.37,0.76,0
0.74,0.9,0
0.42,0.85,0
0.73,0.89,0
0.72,0.78,0
0.42,0.8,0
0.71,0.92,0
0.82,0.76,0
0.66,0.82,0
0.45,0.91,0
0.38,0.79,0
0.48,0.84,0
0.68,0.89,0
0.75,0.73,0
0.35,0.81,0
0.2,0.85,0
0.56,0.74,0
0.63,0.77,0
0.57,0.76,0
0.52,0.95,0
0.74,0.16,1
0.46,0.83,0
0.56,0.85,0
0.53,0.79,0
0.47,0.82,0
0.59,0.74,0
0.5,0.75,0
0.53,0.82,0
0.7,0.74,0
0.32,0.78,0
0.71,0.89,0
0.33,0.72,0
0.69,0.81,0
0.65,0.72,0
0.61,0.9,0
0.28,0.84,0
0.26,0.7,0
0.47,0.81,0
0.51,0.88,0
0.19,0.75,0
0.44,0.94,0
0.42,0.94,0
0.36,0.66,0
0.48,0.82,0
0.48,0.86,0
0.71,0.94,0
0.38,0.9,0
0.54,0.91,0
0.39,0.73,0
0.55,0.89,0
0.17,0.71,0
0.49,0.87,0
0.74,0.86,0
0.68,0.88,0
0.55,0.79,0
0.25,0.74,0
0.27,0.7,0
0.25,0.77,0
0.35,0.83,0
0.49,0.78,0
0.65,0.75,0
0.58,0.83,0
0.7,0.75,0
0.38,0.82,0
0.74,0.79,0
0.59,0.77,0
0.64,0.76,0
0.41,0.8,0
0.58,0.82,0
0.31,0.86,0
0.31,0.81,0
0.47,0.84,0
0.14,0.93,0
0.36,0.85,0
0.71,0.75,0
0.39,0.7,0
0.38,0.71,0
0.37,0.75,0
0.61,0.89,0
0.46,0.8,0
0.22,0.81,0
0.32,0.68,0
0.65,0.74,0
0.23,0.89,0
0.44,0.73,0
0.34,0.81,0
0.79,0.92,0
0.69,0.91,0
0.3,0.83,0
0.24,0.78,0
0.26,0.77,0
0.76,0.95,0
0.18,0.73,0
0.39,0.72,0
0.36,0.75,0
0.59,0.79,0
0.66,0.8,0
0.29,0.81,0
0.19,0.77,0
0.44,0.75,0
0.85,0.19,1
0.35,0.87,0
0.71,0.85,0
0.51,0.79,0
0.19,0.69,0
0.24,0.87,0
0.73,0.32,1
0.85,0.24,1
0.63,0.79,0
0.59,0.66,0
0.41,0.8,0
0.25,0.85,0
0.66,0.77,0
0.49,0.75,0
0.31,0.81,0
0.45,0.74,0
0.84,0.75,0
0.82,0.68,0
0.52,0.92,0
0.44,0.91,0
0.45,0.8,0
0.44,0.81,0
0.66,0.92,0
0.5,0.95,0
0.27,0.7,0
0.8,0.75,0
0.42,0.76,0
0.26,0.88,0
0.39,0.94,0
0.74,0.81,0
0.79,0.76,0
0.8,0.88,0
0.36,0.81,0
0.47,0.87,0
0.33,0.74,0
0.36,0.83,0
0.48,0.78,0
0.61,0.78,0
0.59,0.88,0
0.17,0.87,0
0.58,0.71,0
0.78,0.24,1
0.2,0.73,0
0.41,0.9,0
0.47,0.89,0
0.3,0.91,0
0.55,0.74,0
0.28,0.78,0
0.28,0.82,0
0.62,0.76,0
0.22,0.75,0
0.4,0.81,0
0.32,0.69,0
0.34,0.72,0
0.36,0.82,0
0.45,0.85,0
0.19,0.9,0
0.5,0.82,0
0.6,0.78,0
0.45,0.84,0
0.77,0.79,0
0.25,0.84,0
0.55,0.78,0
0.65,0.75,0
0.6,0.74,0
0.46,0.79,0
0.67,0.89,0
0.69,0.8,0
0.74,0.79,0
0.58,0.73,0
0.43,0.76,0
0.81,0.78,0
0.46,0.75,0
0.26,0.67,0
0.17,0.71,0
0.51,0.89,0
0.28,0.72,0
0.55,0.71,0
0.36,0.81,0
0.72,0.78,0
0.52,0.87,0
0.35,0.88,0
0.19,0.71,0
0.41,0.78,0
0.2,0.87,0
0.55,0.93,0
0.63,0.82,0
0.79,0.89,0
0.76,0.74,0
0.8,0.2,1
0.64,0.78,0
0.63,0.78,0
0.77,0.26,1
0.76,0.25,1
0.21,0.88,0
0.29,0.82,0
0.76,0.28,1
0.82,0.87,0
0.52,0.75,0
0.54,0.83,0
0.67,0.89,0
0.43,0.87,0
0.68,0.88,0
0.61,0.92,0
0.37,0.71,0
0.33,0.83,0
0.46,0.71,0
0.37,0.85,0
0.34,0.8,0
0.79,0.75,0
0.4,0.67,0
0.26,0.94,0
0.41,0.87,0
0.2,0.84,0
0.46,0.75,0
0.35,0.85,0
0.28,0.68,0
0.63,0.73,0
0.2,0.8,0
0.54,0.71,0
0.38,0.79,0
0.85,0.87,0
0.63,0.85,0
0.74,0.79,0
0.45,0.73,0
0.3,0.71,0
0.72,0.85,0
0.3,0.72,0
0.65,0.72,0
0.13,0.71,0
0.73,0.72,0
0.69,0.73,0
0.2,0.93,0
0.47,0.74,0
0.32,0.72,0
0.52,0.83,0
0.37,0.89,0
0.37,0.79,0
0.24,0.82,0
0.52,0.81,0
0.47,0.79,0
0.72,0.85,0
0.4,0.74,0
0.4,0.86,0
0.46,0.84,0
0.64,0.76,0
0.66,0.87,0
0.59,0.85,0
0.54,0.84,0
0.6,0.74,0
0.28,0.78,0
0.63,0.68,0
0.56,0.87,0
0.21,0.7,0
0.61,0.68,0
0.78,0.82,0
0.71,0.75,0
0.21,0.77,0
0.13,0.87,0
0.64,0.81,0
0.61,0.69,0
0.69,0.92,0
0.58,0.72,0
0.55,0.73,0
0.6,0.71,0
0.58,0.69,0
0.42,0.87,0
0.59,0.79,0
0.34,0.66,0
0.71,0.79,0
0.34,0.84,0
0.38,0.72,0
0.29,0.73,0
0.53,0.81,0
0.63,0.85,0
0.39,0.85,0
0.3,0.79,0
0.67,0.92,0
0.26,0.79,0
0.54,0.8,0
0.54,0.71,0
0.78,0.89,0
0.82,0.7,0
0.41,0.82,0
0.27,0.87,0
0.21,0.8,0
0.35,0.94,0
0.14,0.73,0
0.7,0.95,0
0.51,0.77,0
0.4,0.7,0
0.74,0.88,0
0.48,0.7,0
0.21,0.65,0
0.34,0.93,0
0.5,0.75,0
0.76,0.85,0
0.7,0.87,0
0.21,0.78,0
0.36,0.94,0
0.23,0.81,0
0.62,0.89,0
0.71,0.9,0
0.68,0.7,0
0.6,0.8,0
0.83,0.72,0
0.42,0.89,0
0.4,0.82,0
0.21,0.89,0
0.78,0.26,1
0.26,0.74,0
0.38,0.84,0
0.89,0.34,1
0.65,0.82,0
0.18,0.87,0
0.3,0.83,0
0.26,0.7,0
0.85,0.26,1
0.68,0.8,0
0.39,0.76,0
0.45,0.91,0
0.23,0.81,0
0.8,0.79,0
0.63,0.84,0
0.53,0.75,0
0.3,0.83,0
0.54,0.77,0
0.53,0.69,0
0.35,0.74,0
0.71,0.71,0
0.59,0.75,0
0.65,0.93,0
0.72,0.93,0
0.78,0.82,0
0.75,0.85,0
0.73,0.83,0
0.25,0.84,0
0.49,0.81,0
0.48,0.85,0
0.75,0.83,0
0.8,0.78,0
0.8,0.82,0
0.21,0.83,0
0.54,0.68,0
0.62,0.81,0
0.62,0.94,0
0.6,0.87,0
0.23,0.65,0
0.79,0.9,0
0.21,0.89,0
0.66,0.92,0
0.48,0.75,0
0.34,0.88,0
0.19,0.82,0
0.57,0.89,0
0.44,0.73,0
0.77,0.87,0
0.46,0.73,0
0.65,0.87,0
0.35,0.88,0
0.71,0.76,0
0.3,0.76,0
0.26,0.67,0
0.26,0.79,0
0.55,0.85,0
0.55,0.9,0
0.37,0.68,0
0.83,0.72,0
0.53,0.74,0
0.22,0.8,0
0.53,0.72,0
0.53,0.92,0
0.51,0.86,0
0.78,0.81,0
0.33,0.66,0
0.46,0.84,0
0.5,0.88,0
0.22,0.77,0
0.59,0.71,0
0.43,0.85,0
0.74,0.73,0
0.25,0.72,0
0.43,0.84,0
0.31,0.75,0
0.55,0.79,0
0.65,0.75,0
0.42,0.77,0
0.82,0.27,1
0.65,0.71,0
0.39,0.85,0
0.71,0.87,0
0.12,0.82,0
0.13,0.86,0
0.75,0.7,0
0.71,0.77,0
0.61,0.85,0
0.75,0.79,0
0.62,0.73,0
0.54,0.8,0
0.75,0.27,1
0.36,0.81,0
0.25,0.72,0
0.45,0.71,0
0.39,0.94,0
0.52,0.68,0
0.34,0.88,0
